Version 4
SHEET 1 4100 3784
WIRE 960 -736 880 -736
WIRE 1136 -736 1040 -736
WIRE 1248 -736 1136 -736
WIRE 1504 -736 1328 -736
WIRE 1136 -656 1136 -736
WIRE 1136 -560 1136 -592
WIRE 592 -448 576 -448
WIRE 688 -448 656 -448
WIRE 1408 -432 1376 -432
WIRE 1504 -432 1504 -736
WIRE 1504 -432 1472 -432
WIRE 576 -352 576 -448
WIRE 592 -352 576 -352
WIRE 688 -352 688 -448
WIRE 688 -352 672 -352
WIRE 1376 -336 1376 -432
WIRE 1408 -336 1376 -336
WIRE 1504 -336 1504 -432
WIRE 1504 -336 1488 -336
WIRE -7264 -256 -7728 -256
WIRE -5376 -256 -7264 -256
WIRE -3088 -256 -5376 -256
WIRE 400 -256 -3088 -256
WIRE 576 -256 576 -352
WIRE 576 -256 544 -256
WIRE 608 -256 576 -256
WIRE 688 -240 688 -352
WIRE 688 -240 672 -240
WIRE 784 -240 688 -240
WIRE 880 -240 880 -736
WIRE 880 -240 848 -240
WIRE 928 -240 880 -240
WIRE 1376 -240 1376 -336
WIRE 1376 -240 1008 -240
WIRE 1424 -240 1376 -240
WIRE 608 -224 592 -224
WIRE 1504 -224 1504 -336
WIRE 1504 -224 1488 -224
WIRE 1712 -224 1504 -224
WIRE 1808 -224 1776 -224
WIRE 1392 -208 1216 -208
WIRE 1424 -208 1392 -208
WIRE 592 -192 592 -224
WIRE 1392 -176 1392 -208
WIRE -7728 -160 -7728 -256
WIRE 1216 -144 1216 -208
WIRE 1216 -144 384 -144
WIRE 1136 -96 1136 -480
WIRE 1392 -96 1136 -96
WIRE 48 -48 -288 -48
WIRE 928 -48 128 -48
WIRE -288 0 -288 -48
WIRE -240 0 -288 0
WIRE -160 0 -176 0
WIRE -6480 80 -6544 80
WIRE -6272 80 -6400 80
WIRE -6144 80 -6272 80
WIRE -5920 80 -6064 80
WIRE -288 96 -288 0
WIRE -256 96 -288 96
WIRE -160 96 -160 0
WIRE -160 96 -176 96
WIRE -6272 128 -6272 80
WIRE -288 192 -288 96
WIRE -272 192 -288 192
WIRE -160 208 -160 96
WIRE -160 208 -208 208
WIRE -112 208 -160 208
WIRE 48 208 -32 208
WIRE -6272 224 -6272 192
WIRE -704 224 -736 224
WIRE -592 224 -624 224
WIRE -512 224 -592 224
WIRE -400 224 -432 224
WIRE -384 224 -400 224
WIRE -288 224 -320 224
WIRE -272 224 -288 224
WIRE -4976 288 -5008 288
WIRE -4896 288 -4912 288
WIRE -4784 288 -4816 288
WIRE -4688 288 -4784 288
WIRE -4544 288 -4608 288
WIRE -3568 288 -4480 288
WIRE 144 288 48 288
WIRE 256 288 224 288
WIRE 288 288 256 288
WIRE 384 288 384 -144
WIRE 384 288 352 288
WIRE 928 304 928 -48
WIRE 1024 304 928 304
WIRE -736 320 -736 224
WIRE -400 320 -400 224
WIRE -400 320 -736 320
WIRE -2672 336 -2704 336
WIRE -2592 336 -2608 336
WIRE -2480 336 -2512 336
WIRE -2384 336 -2480 336
WIRE -2240 336 -2304 336
WIRE -1264 336 -2176 336
WIRE 928 336 928 304
WIRE -6832 368 -6848 368
WIRE -6736 368 -6768 368
WIRE -592 368 -592 224
WIRE -400 368 -400 320
WIRE -6016 384 -6032 384
WIRE -5920 384 -5920 80
WIRE -5920 384 -5952 384
WIRE -4784 384 -4784 288
WIRE 48 384 48 368
WIRE 256 384 256 288
WIRE 272 384 256 384
WIRE -5072 400 -5104 400
WIRE 384 400 384 288
WIRE 384 400 336 400
WIRE 464 400 384 400
WIRE 592 400 544 400
WIRE -3664 416 -3696 416
WIRE -3568 416 -3568 288
WIRE -3568 416 -3600 416
WIRE 272 416 256 416
WIRE -2480 432 -2480 336
WIRE -2768 448 -2800 448
